Último ano/  [arquivos totais: 6060]
├── ads_information/  [diretos: 0 | totais: 7]
│   ├── ads_and_topics/  [diretos: 4 | totais: 4]
│   │   ├── ads_viewed.json  (.json)
│   │   ├── posts_viewed.json  (.json)
│   │   ├── posts_you're_not_interested_in.json  (.json)
│   │   └── videos_watched.json  (.json)
│   └── instagram_ads_and_businesses/  [diretos: 3 | totais: 3]
│       ├── ads_about_meta.json  (.json)
│       ├── advertisers_using_your_activity_or_information.json  (.json)
│       └── other_categories_used_to_reach_you.json  (.json)
├── apps_and_websites_off_of_instagram/  [diretos: 0 | totais: 3]
│   └── apps_and_websites/  [diretos: 3 | totais: 3]
│       ├── active_apps.json  (.json)
│       ├── expired_apps.json  (.json)
│       └── your_activity_off_meta_technologies.json  (.json)
├── connections/  [diretos: 0 | totais: 7]
│   ├── contacts/  [diretos: 1 | totais: 1]
│   │   └── synced_contacts.json  (.json)
│   └── followers_and_following/  [diretos: 6 | totais: 6]
│       ├── followers_1.json  (.json)
│       ├── following.json  (.json)
│       ├── pending_follow_requests.json  (.json)
│       ├── recent_follow_requests.json  (.json)
│       ├── recently_unfollowed_profiles.json  (.json)
│       └── removed_suggestions.json  (.json)
├── logged_information/  [diretos: 0 | totais: 9]
│   ├── link_history/  [diretos: 2 | totais: 2]
│   │   ├── link_history.json  (.json)
│   │   └── your_link_history_settings.json  (.json)
│   ├── past_instagram_insights/  [diretos: 5 | totais: 5]
│   │   ├── audience_insights.json  (.json)
│   │   ├── content_interactions.json  (.json)
│   │   ├── live_videos.json  (.json)
│   │   ├── posts.json  (.json)
│   │   └── profiles_reached.json  (.json)
│   └── recent_searches/  [diretos: 2 | totais: 2]
│       ├── profile_searches.json  (.json)
│       └── word_or_phrase_searches.json  (.json)
├── media/  [diretos: 0 | totais: 4965]
│   ├── archived_live_videos/  [diretos: 0 | totais: 1]
│   │   └── 202603/  [diretos: 1 | totais: 1]
│   │       └── 18084058253523397.mp4  (.mp4)
│   ├── archived_posts/  [diretos: 0 | totais: 117]
│   │   ├── 202506/  [diretos: 2 | totais: 2]
│   │   ├── 18089046539169888.heic  (.heic)
│   │   ├── 18089305405931075.jpg  (.jpg)
│   │   ├── 18089310905478739.heic  (.heic)
│   │   ├── 18090262978750425.heic  (.heic)
│   │   ├── 18090843191152588.jpg  (.jpg)
│   │   ├── 18091054441811923.heic  (.heic)
│   │   ├── 18091154566687128.heic  (.heic)
│   │   ├── 18091200856776164.heic  (.heic)
│   │   ├── 18091301725743013.heic  (.heic)
│   │   ├── 18091621033638203.webp  (.webp)
│   │   ├── 18092938001068859.heic  (.heic)
│   │   ├── 18093260005907528.heic  (.heic)
│   │   ├── 18093855835712308.webp  (.webp)
│   │   ├── 18094411234648440.heic  (.heic)
│   │   ├── 18094716907835416.heic  (.heic)
│   │   ├── 18094893517778975.jpg  (.jpg)
│   │   ├── 18095292547521886.webp  (.webp)
│   │   ├── 18097034308571993.heic  (.heic)
│   │   ├── 18097370905786893.heic  (.heic)
│   │   ├── 18097565833642332.heic  (.heic)
│   │   ├── 18098719291638829.heic  (.heic)
│   │   ├── 18099850897671409.heic  (.heic)
│   │   ├── 18103498870543205.heic  (.heic)
│   │   ├── 18104995438685737.jpg  (.jpg)
│   │   ├── 18105129202689098.heic  (.heic)
│   │   ├── 18105843256463157.webp  (.webp)
│   │   ├── 18106780591493864.jpg  (.jpg)
│   │   ├── 18106992367735150.heic  (.heic)
│   │   ├── 18107994547499258.heic  (.heic)
│   │   ├── 18112960777494365.webp  (.webp)
│   │   ├── 18113348233654884.jpg  (.jpg)
│   │   ├── 18114549877497352.jpg  (.jpg)
│   │   ├── 18115273858516182.heic  (.heic)
│   │   ├── 18115341883498004.webp  (.webp)
│   │   ├── 18115844122658725.jpg  (.jpg)
│   │   ├── 18116008774470729.webp  (.webp)
│   │   ├── 18118477798479192.webp  (.webp)
│   │   ├── 18123160681489228.heic  (.heic)
│   │   ├── 18125978095454045.webp  (.webp)
│   │   ├── 18130107307522348.heic  (.heic)
│   │   ├── 18131171554382485.webp  (.webp)
│   │   ├── 18141850384439708.heic  (.heic)
│   │   ├── 18159547360359104.jpg  (.jpg)
│   │   ├── 18160931245359878.webp  (.webp)
│   │   ├── 18186528295323892.heic  (.heic)
│   │   ├── 18189247138327887.heic  (.heic)
│   │   ├── 18190453264359510.jpg  (.jpg)
│   │   ├── 18208699351309430.heic  (.heic)
│   │   ├── 18278211481269801.webp  (.webp)
│   │   ├── 18283591723302061.webp  (.webp)
│   │   ├── 18296224429275967.jpg  (.jpg)
│   │   ├── 18299803774218720.jpg  (.jpg)
│   │   ├── 18323052103233993.jpg  (.jpg)
│   │   ├── 18329112172233883.heic  (.heic)
│   │   ├── 18333483742224523.heic  (.heic)
│   │   ├── 18334138318300241.jpg  (.jpg)
│   │   ├── 18357913615199202.webp  (.webp)
│   │   ├── 18361650307156543.heic  (.heic)
│   │   ├── 18367941760181226.jpg  (.jpg)
│   │   ├── 18368412070144703.heic  (.heic)
│   │   ├── 18399623266130855.heic  (.heic)
│   │   ├── 18403321978181340.jpg  (.jpg)
│   │   ├── 18410678491126096.heic  (.heic)
│   │   ├── 18421226836129837.heic  (.heic)
│   │   ├── 18472811317067913.webp  (.webp)
│   │   ├── 18503339866032810.webp  (.webp)
│   │   └── 18549181390007653.jpg  (.jpg)
│   ├── posts/  [diretos: 0 | totais: 2149]
│   │   ├── 202504/  [diretos: 50 | totais: 50]
│   │   │   ├── 17905476270139494.webp  (.webp)
│   │   │   ├── 17906895585106052.webp  (.webp)
│   │   │   ├── 17925651816051685.webp  (.webp)
│   │   │   ├── 17927912616046335.webp  (.webp)
│   │   │   ├── 17930476470040940.webp  (.webp)
│   │   │   ├── 17936295312007500.webp  (.webp)
│   │   │   ├── 17955727166794180.webp  (.webp)
│   │   │   ├── 17960899148913745.webp  (.webp)
│   │   │   ├── 17963725616908670.webp  (.webp)
│   │   │   ├── 17976677564831446.webp  (.webp)
│   │   │   ├── 17984823242816992.webp  (.webp)
│   │   │   ├── 17985060023811216.webp  (.webp)
│   │   │   ├── 17999223488780232.webp  (.webp)
│   │   │   ├── 18010906535718878.webp  (.webp)
│   │   │   ├── 18039810737228387.webp  (.webp)
│   │   │   ├── 18042030266445534.webp  (.webp)
│   │   │   ├── 18042952367174125.webp  (.webp)
│   │   │   ├── 18045358601380616.webp  (.webp)
│   │   │   ├── 18045852866594235.webp  (.webp)
│   │   │   ├── 18047233985104320.webp  (.webp)
│   │   │   ├── 18047277650094658.webp  (.webp)
│   │   │   ├── 18057715892275192.webp  (.webp)
│   │   │   ├── 18063905872989910.webp  (.webp)
│   │   │   ├── 18064286572966621.webp  (.webp)
│   │   │   ├── 18064339825986121.webp  (.webp)
│   │   │   ├── 18067049485768000.webp  (.webp)
│   │   │   ├── 18067566529784230.webp  (.webp)
│   │   │   ├── 18068163715763728.webp  (.webp)
│   │   │   ├── 18073596610874179.webp  (.webp)
│   │   │   ├── 18074965414829060.webp  (.webp)
│   │   │   ├── 18074999584873562.webp  (.webp)
│   │   │   ├── 18079115725742384.mp4  (.mp4)
│   │   │   ├── 18081303235674867.webp  (.webp)
│   │   │   ├── 18081916318579307.webp  (.webp)
│   │   │   ├── 18082324159630682.webp  (.webp)
│   │   │   ├── 18087112234533554.webp  (.webp)
│   │   │   ├── 18094676107491643.webp  (.webp)
│   │   │   ├── 18097114159536783.webp  (.webp)
│   │   │   ├── 18116902768458756.webp  (.webp)
│   │   │   ├── 18124418764428616.webp  (.webp)
│   │   │   ├── 18130388491411697.webp  (.webp)
│   │   │   ├── 18142514251377412.webp  (.webp)
│   │   │   ├── 18155722300360996.webp  (.webp)
│   │   │   ├── 18156254803320811.webp  (.webp)
│   │   │   ├── 18289445107222144.webp  (.webp)
│   │   │   ├── 18312440194228028.webp  (.webp)
│   │   │   ├── 18350287396147895.webp  (.webp)
│   │   │   ├── 18362434858131084.webp  (.webp)
│   │   │   ├── 18366186505126405.webp  (.webp)
│   │   │   └── 18456698338075230.webp  (.webp)
│   │   ├── 202505/  [diretos: 97 | totais: 97]
│   │   │   ├── 17857655409425946.webp  (.webp)
│   │   │   ├── 17858090025422989.webp  (.webp)
│   │   │   ├── 17865957414305838.webp  (.webp)
│   │   │   ├── 17866379079309085.webp  (.webp)
│   │   │   ├── 17873898231346250.webp  (.webp)
│   │   │   ├── 17876228787342771.webp  (.webp)
│   │   │   ├── 17877798417222109.webp  (.webp)
│   │   │   ├── 17878528755221437.webp  (.webp)
│   │   │   ├── 17879756361314684.webp  (.webp)
│   │   │   ├── 17881324977315018.webp  (.webp)
│   │   │   ├── 17886793140269420.webp  (.webp)
│   │   │   ├── 17890668057250342.webp  (.webp)
│   │   │   ├── 17896906803101545.webp  (.webp)
│   │   │   ├── 17897920878090809.webp  (.webp)
│   │   │   ├── 17899209585191908.webp  (.webp)
│   │   │   ├── 17906988060113596.webp  (.webp)
│   │   │   ├── 17910520194109036.webp  (.webp)
│   │   │   ├── 17913708774012436.webp  (.webp)
│   │   │   ├── 17920032581980737.webp  (.webp)
│   │   │   ├── 17924072667080375.webp  (.webp)
│   │   │   ├── 17928833118049634.webp  (.webp)
│   │   │   ├── 17930408757046323.webp  (.webp)
│   │   │   ├── 17932600760917419.webp  (.webp)
│   │   │   ├── 17944454963993493.webp  (.webp)
│   │   │   ├── 17944528749003649.webp  (.webp)
│   │   │   ├── 17946871187988487.webp  (.webp)
│   │   │   ├── 17948586827968325.webp  (.webp)
│   │   │   ├── 17967420086874259.webp  (.webp)
│   │   │   ├── 17974760516723081.webp  (.webp)
│   │   │   ├── 17976862001841754.webp  (.webp)
│   │   │   ├── 17982552557686510.webp  (.webp)
│   │   │   ├── 18008629625757408.webp  (.webp)
│   │   │   ├── 18009997640740142.webp  (.webp)
│   │   │   ├── 18033716621370401.webp  (.webp)
│   │   │   ├── 18038383934319162.webp  (.webp)
│   │   │   ├── 18040146407300719.webp  (.webp)
│   │   │   ├── 18043552385617920.webp  (.webp)
│   │   │   ├── 18045162971438050.webp  (.webp)
│   │   │   ├── 18045916430191297.webp  (.webp)
│   │   │   ├── 18047255276135983.webp  (.webp)
│   │   │   ├── 18047589797418399.webp  (.webp)
│   │   │   ├── 18048911765523555.webp  (.webp)
│   │   │   ├── 18053490323337975.webp  (.webp)
│   │   │   ├── 18054186920521546.webp  (.webp)
│   │   │   ├── 18055078517049358.webp  (.webp)
│   │   │   ├── 18056251211004581.webp  (.webp)
│   │   │   ├── 18057326135224578.webp  (.webp)
│   │   │   ├── 18057623543239991.webp  (.webp)
│   │   │   ├── 18059063663183571.webp  (.webp)
│   │   │   ├── 18061160951319690.webp  (.webp)
│   │   │   ├── 18063961750842892.webp  (.webp)
│   │   │   ├── 18064123124098390.webp  (.webp)
│   │   │   ├── 18064178369320867.webp  (.webp)
│   │   │   ├── 18064411778094743.webp  (.webp)
│   │   │   ├── 18064438073039625.webp  (.webp)
│   │   │   ├── 18065431651974098.webp  (.webp)
│   │   │   ├── 18067809752314058.webp  (.webp)
│   │   │   ├── 18067830002312057.webp  (.webp)
│   │   │   ├── 18068165743945002.webp  (.webp)
│   │   │   ├── 18068959031314875.webp  (.webp)
│   │   │   ├── 18068996806797228.webp  (.webp)
│   │   │   ├── 18069545107779402.webp  (.webp)
│   │   │   ├── 18070114384943120.webp  (.webp)
│   │   │   ├── 18070721851905848.webp  (.webp)
│   │   │   ├── 18071025121750715.webp  (.webp)
│   │   │   ├── 18074191768727397.webp  (.webp)
│   │   │   ├── 18076058053721302.webp  (.webp)
│   │   │   ├── 18076771666850411.webp  (.webp)
│   │   │   ├── 18082145458738872.webp  (.webp)
│   │   │   ├── 18083634544735951.webp  (.webp)
│   │   │   ├── 18085479643727673.webp  (.webp)
│   │   │   ├── 18087192049566569.webp  (.webp)
│   │   │   ├── 18088654471614734.webp  (.webp)
│   │   │   ├── 18089605819716695.webp  (.webp)
│   │   │   ├── 18125471674434351.webp  (.webp)
│   │   │   ├── 18132181138416201.webp  (.webp)
│   │   │   ├── 18133680442419246.webp  (.webp)
│   │   │   ├── 18138433606404164.webp  (.webp)
│   │   │   ├── 18141003760393495.webp  (.webp)
│   │   │   ├── 18150264706374016.webp  (.webp)
│   │   │   ├── 18153894094369471.webp  (.webp)
│   │   │   ├── 18161660230359330.webp  (.webp)
│   │   │   ├── 18273091117257169.webp  (.webp)
│   │   │   ├── 18281683534255327.webp  (.webp)
│   │   │   ├── 18313863367224123.webp  (.webp)
│   │   │   ├── 18314689312235519.webp  (.webp)
│   │   │   ├── 18342485656081397.webp  (.webp)
│   │   │   ├── 18342756379085540.webp  (.webp)
│   │   │   ├── 18348264559153716.webp  (.webp)
│   │   │   ├── 18348395182156149.webp  (.webp)
│   │   │   ├── 18369226366120842.webp  (.webp)
│   │   │   ├── 18371214673127474.webp  (.webp)
│   │   │   ├── 18371238841134264.webp  (.webp)
│   │   │   ├── 18372344200193997.webp  (.webp)
│   │   │   ├── 18396207967114566.webp  (.webp)
│   │   │   ├── 18497668363002584.webp  (.webp)
│   │   │   └── 18509608837013108.webp  (.webp)
│   │   ├── 202506/  [diretos: 72 | totais: 72]
│   │   │   ├── 17859404718441571.webp  (.webp)
│   │   │   ├── 17876503749246037.webp  (.webp)
│   │   │   ├── 17879134329221095.webp  (.webp)
│   │   │   ├── 17885393781300856.webp  (.webp)
│   │   │   ├── 17885542254292691.webp  (.webp)
│   │   │   ├── 17886704121293559.webp  (.webp)
│   │   │   ├── 17888242746163597.webp  (.webp)
│   │   │   ├── 17903173254072346.webp  (.webp)
│   │   │   ├── 17930852589061711.webp  (.webp)
│   │   │   ├── 17931938055028011.webp  (.webp)
│   │   │   ├── 17951974310969483.webp  (.webp)
│   │   │   ├── 17959891736929159.jpg  (.jpg)
│   │   │   ├── 17962356320940297.webp  (.webp)
│   │   │   ├── 17968092209763867.jpg  (.jpg)
│   │   │   ├── 17969102195882443.webp  (.webp)
│   │   │   ├── 17974718753852173.webp  (.webp)
│   │   │   ├── 17983921013837305.webp  (.webp)
│   │   │   ├── 17984709464829237.webp  (.webp)
│   │   │   ├── 17985490421689117.webp  (.webp)
│   │   │   ├── 17986699448817484.webp  (.webp)
│   │   │   ├── 17989870175670577.webp  (.webp)
│   │   │   ├── 18015472367746275.webp  (.webp)
│   │   │   ├── 18016058159549599.webp  (.webp)
│   │   │   ├── 18031108157437880.jpg  (.jpg)
│   │   │   ├── 18031334933430776.webp  (.webp)
│   │   │   ├── 18034870925396887.webp  (.webp)
│   │   │   ├── 18036153992653127.webp  (.webp)
│   │   │   ├── 18041489201317570.webp  (.webp)
│   │   │   ├── 18044754899562553.webp  (.webp)
│   │   │   ├── 18046268564431631.jpg  (.jpg)
│   │   │   ├── 18048263180183747.webp  (.webp)
│   │   │   ├── 18048344885183775.webp  (.webp)
│   │   │   ├── 18051336773382487.webp  (.webp)
│   │   │   ├── 18051514244097361.webp  (.webp)
│   │   │   ├── 18051940961385921.webp  (.webp)
│   │   │   ├── 18053050754368738.webp  (.webp)
│   │   │   ├── 18060255904980790.webp  (.webp)
│   │   │   ├── 18062056295330693.webp  (.webp)
│   │   │   ├── 18062263541140763.webp  (.webp)
│   │   │   ├── 18065569718044908.webp  (.webp)
│   │   │   ├── 18066316487027329.webp  (.webp)
│   │   │   ├── 18069202121491486.webp  (.webp)
│   │   │   ├── 18069920380815095.webp  (.webp)
│   │   │   ├── 18070368353299980.webp  (.webp)
│   │   │   ├── 18070406171500505.webp  (.webp)
│   │   │   ├── 18070590932309013.webp  (.webp)
│   │   │   ├── 18070803668313675.webp  (.webp)
│   │   │   ├── 18073126546743849.webp  (.webp)
│   │   │   ├── 18080165116890765.webp  (.webp)
│   │   │   ├── 18082827835826686.webp  (.webp)
│   │   │   ├── 18083940805687050.webp  (.webp)
│   │   │   ├── 18087779839632197.webp  (.webp)
│   │   │   ├── 18096131854599161.mp4  (.mp4)
│   │   │   ├── 18107848960465683.webp  (.webp)
│   │   │   ├── 18125351467451117.webp  (.webp)
│   │   │   ├── 18145953562388351.jpg  (.jpg)
│   │   │   ├── 18147523099380412.webp  (.webp)
│   │   │   ├── 18147856564382910.srt  (.srt)
│   │   │   ├── 18176461144330535.webp  (.webp)
│   │   │   ├── 18189209590313313.webp  (.webp)
│   │   │   ├── 18253036576304631.webp  (.webp)
│   │   │   ├── 18274419505285283.webp  (.webp)
│   │   │   ├── 18276699598257775.jpg  (.jpg)
│   │   │   ├── 18277855138256547.webp  (.webp)
│   │   │   ├── 18294661783220266.webp  (.webp)
│   │   │   ├── 18314449234236274.webp  (.webp)
│   │   │   ├── 18345149221094931.webp  (.webp)
│   │   │   ├── 18358642747197358.webp  (.webp)
│   │   │   ├── 18358884169199509.webp  (.webp)
│   │   │   ├── 18483996037066913.webp  (.webp)
│   │   │   ├── 18504298831027451.webp  (.webp)
│   │   │   └── 18512754652049596.webp  (.webp)
│   │   ├── 202507/  [diretos: 109 | totais: 109]
│   │   │   ├── 17845432872538987.jpg  (.jpg)
│   │   │   ├── 17846226087524544.jpg  (.jpg)
│   │   │   ├── 17848154781518457.jpg  (.jpg)
│   │   │   ├── 17849849670520345.jpg  (.jpg)
│   │   │   ├── 17852170665447225.jpg  (.jpg)
│   │   │   ├── 17855504025426611.jpg  (.jpg)
│   │   │   ├── 17859706812446280.jpg  (.jpg)
│   │   │   ├── 17885739222322111.jpg  (.jpg)
│   │   │   ├── 17891041731274720.jpg  (.jpg)
│   │   │   ├── 17902460367233331.jpg  (.jpg)
│   │   │   ├── 17902778571229056.jpg  (.jpg)
│   │   │   ├── 17904953760212413.jpg  (.jpg)
│   │   │   ├── 17910364989172806.jpg  (.jpg)
│   │   │   ├── 17913992070038829.jpg  (.jpg)
│   │   │   ├── 17918721909106579.jpg  (.jpg)
│   │   │   ├── 17925873672094979.jpg  (.jpg)
│   │   │   ├── 17927879823094211.jpg  (.jpg)
│   │   │   ├── 17931946257080475.jpg  (.jpg)
│   │   │   ├── 17934892257059014.jpg  (.jpg)
│   │   │   ├── 17936760252025403.jpg  (.jpg)
│   │   │   ├── 17936846867925249.jpg  (.jpg)
│   │   │   ├── 17939494500029057.jpg  (.jpg)
│   │   │   ├── 17942007540009675.jpg  (.jpg)
│   │   │   ├── 17954538779975659.jpg  (.jpg)
│   │   │   ├── 17954874353841392.jpg  (.jpg)
│   │   │   ├── 17973049700873178.jpg  (.jpg)
│   │   │   ├── 17977917725734818.jpg  (.jpg)
│   │   │   ├── 17992961561815947.jpg  (.jpg)
│   │   │   ├── 18007594475613952.jpg  (.jpg)
│   │   │   ├── 18010200869602130.jpg  (.jpg)
│   │   │   ├── 18013784135768712.jpg  (.jpg)
│   │   │   ├── 18014086685758549.jpg  (.jpg)
│   │   │   ├── 18015386195773345.jpg  (.jpg)
│   │   │   ├── 18016028597757089.jpg  (.jpg)
│   │   │   ├── 18017418014732880.jpg  (.jpg)
│   │   │   ├── 18017456906750448.jpg  (.jpg)
│   │   │   ├── 18026860262697638.jpg  (.jpg)
│   │   │   ├── 18027083960703251.jpg  (.jpg)
│   │   │   ├── 18029767793692810.jpg  (.jpg)
│   │   │   ├── 18034611377405960.jpg  (.jpg)
│   │   │   ├── 18037446668653114.jpg  (.jpg)
│   │   │   ├── 18039879791366596.jpg  (.jpg)
│   │   │   ├── 18046112909289176.jpg  (.jpg)
│   │   │   ├── 18046121585302343.jpg  (.jpg)
